[0.014s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.061s] Invoked command in '/workspace/ros2_ws/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library -- -j32 -l32
[0.091s] Invoking command in '/workspace/ros2_ws/build/rosbridge_library': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library --target install -- -j32 -l32
[0.139s] [36mInstall the project...[0m
[0.147s] -- Install configuration: ""
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/pythonpath.sh
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/pythonpath.dsv
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/advertise_action.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/subscribe.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/advertise_service.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/action_result.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/unadvertise_action.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/fragmentation.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/publish.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/action_feedback.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/unadvertise_service.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/service_response.py
[0.148s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/advertise.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/defragmentation.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/send_action_goal.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/__init__.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities/call_service.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/actions.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/services.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/outgoing_message.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/message_conversion.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/publishers.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/exceptions.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/subscribers.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/ros_loader.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/topics.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/pngcompression.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/__init__.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/cbor_conversion.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal/subscription_modifiers.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/cbor.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/ros.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util/__init__.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/protocol.py
[0.149s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/rosbridge_protocol.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capability.py
[0.150s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/__init__.py
[0.175s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library'...
[0.175s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/capabilities'...
[0.175s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/internal'...
[0.175s] Listing '/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages/rosbridge_library/util'...
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/package_run_dependencies/rosbridge_library
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/parent_prefix_path/rosbridge_library
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/path.sh
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/environment/path.dsv
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.bash
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.sh
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.zsh
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/local_setup.dsv
[0.178s] -- Installing: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/package.dsv
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/ament_index/resource_index/packages/rosbridge_library
[0.178s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/cmake/rosbridge_libraryConfig.cmake
[0.179s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/cmake/rosbridge_libraryConfig-version.cmake
[0.179s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_library/share/rosbridge_library/package.xml
[0.181s] Invoked command in '/workspace/ros2_ws/build/rosbridge_library' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_library --target install -- -j32 -l32
