[0.047s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.110s] [  2%] Built target rosbridge_msgs__cpp
[0.114s] [ 13%] Built target rosbridge_msgs__rosidl_generator_c
[0.144s] [ 24%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.150s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 56%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.190s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.257s] [ 78%] Built target rosbridge_msgs
[0.283s] [ 81%] Built target rosbridge_msgs__py
[0.319s] [ 89%] Built target rosbridge_msgs__python
[0.351s] [ 94%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.355s] [100%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.367s] Invoked command in '/workspace/ros2_ws/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.486s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs --target install -- -j32 -l32
[0.549s] [ 10%] Built target rosbridge_msgs__rosidl_generator_c
[0.549s] [ 13%] Built target rosbridge_msgs__cpp
[0.577s] [ 24%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.582s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.583s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.619s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.619s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.654s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.674s] [ 78%] Built target rosbridge_msgs
[0.695s] [ 81%] Built target rosbridge_msgs__py
[0.728s] [ 89%] Built target rosbridge_msgs__python
[0.760s] [ 94%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.764s] [100%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.786s] [36mInstall the project...[0m
[0.800s] -- Install configuration: ""
[0.801s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_msgs
[0.801s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.801s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.801s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__traits.hpp
[0.801s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client.hpp
[0.801s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__struct.hpp
[0.802s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__traits.hpp
[0.802s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients.hpp
[0.802s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__struct.hpp
[0.803s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.803s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.803s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__functions.c
[0.803s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__struct.h
[0.803s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/rosidl_generator_c__visibility_control.h
[0.803s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__functions.c
[0.804s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__type_support.h
[0.804s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients.h
[0.804s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__type_support.h
[0.804s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__functions.h
[0.804s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client.h
[0.805s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__functions.h
