[0.029s] Invoking command in '/workspace/ros2_ws/build/mesh_description': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description -- -j32 -l32
[0.060s] Invoked command in '/workspace/ros2_ws/build/mesh_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description -- -j32 -l32
[0.093s] Invoking command in '/workspace/ros2_ws/build/mesh_description': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description --target install -- -j32 -l32
[0.134s] [36mInstall the project...[0m
[0.140s] -- Install configuration: ""
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/urdf
[0.140s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/urdf/robot.urdf
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/urdf/robot.xacro
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/launch
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/launch/display.launch.py
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/meshes
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/meshes/obj_01.stl
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/ament_index/resource_index/package_run_dependencies/mesh_description
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/ament_index/resource_index/parent_prefix_path/mesh_description
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/path.sh
[0.142s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/environment/path.dsv
[0.142s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.bash
[0.142s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.sh
[0.142s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.zsh
[0.142s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/local_setup.dsv
[0.142s] -- Installing: /workspace/ros2_ws/install/mesh_description/share/mesh_description/package.dsv
[0.143s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/ament_index/resource_index/packages/mesh_description
[0.144s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/cmake/mesh_descriptionConfig.cmake
[0.144s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/cmake/mesh_descriptionConfig-version.cmake
[0.144s] -- Up-to-date: /workspace/ros2_ws/install/mesh_description/share/mesh_description/package.xml
[0.144s] Invoked command in '/workspace/ros2_ws/build/mesh_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/mesh_description --target install -- -j32 -l32
