[35m[1mScanning dependencies of target camera_reader_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/camera_reader_node.dir/src/camera_reader_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable camera_reader_node[0m
[100%] Built target camera_reader_node
[100%] Built target camera_reader_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /workspace/ros2_ws/install/camera_reader/lib/camera_reader/camera_reader_node
-- Set runtime path of "/workspace/ros2_ws/install/camera_reader/lib/camera_reader/camera_reader_node" to ""
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/launch
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/launch/camera_launcher.launch.py
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/src
-- Installing: /workspace/ros2_ws/install/camera_reader/share/camera_reader/src/camera_reader_node.cpp
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/config
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/config/params.yaml
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/ament_index/resource_index/package_run_dependencies/camera_reader
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/ament_index/resource_index/parent_prefix_path/camera_reader
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/environment/path.sh
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/environment/path.dsv
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/local_setup.bash
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/local_setup.sh
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/local_setup.zsh
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/local_setup.dsv
-- Installing: /workspace/ros2_ws/install/camera_reader/share/camera_reader/package.dsv
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/ament_index/resource_index/packages/camera_reader
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/cmake/camera_readerConfig.cmake
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/cmake/camera_readerConfig-version.cmake
-- Up-to-date: /workspace/ros2_ws/install/camera_reader/share/camera_reader/package.xml
