[0.011s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake /workspace/ros2_ws/src/inference_webcam -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/inference_webcam
[0.055s] -- The C compiler identification is GNU 7.5.0
[0.094s] -- The CXX compiler identification is GNU 7.5.0
[0.096s] -- Check for working C compiler: /usr/bin/cc
[0.155s] -- Check for working C compiler: /usr/bin/cc -- works
[0.155s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.216s] -- Detecting C compile features
[0.388s] -- Detecting C compile features - done
[0.389s] -- Check for working CXX compiler: /usr/bin/c++
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.451s] -- Detecting CXX compiler ABI info
[0.516s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Detecting CXX compile features
[0.805s] -- Detecting CXX compile features - done
[0.807s] -- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
[0.831s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
[0.831s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.948s] -- Found rclcpp: 0.8.5 (/opt/ros/eloquent/share/rclcpp/cmake)
[0.960s] -- Found rosidl_adapter: 0.8.3 (/opt/ros/eloquent/share/rosidl_adapter/cmake)
[0.986s] -- Found rmw_implementation_cmake: 0.8.1 (/opt/ros/eloquent/share/rmw_implementation_cmake/cmake)
[0.986s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.987s] -- Looking for pthread.h
[1.069s] -- Looking for pthread.h - found
[1.069s] -- Looking for pthread_create
[1.157s] -- Looking for pthread_create - not found
[1.157s] -- Looking for pthread_create in pthreads
[1.213s] -- Looking for pthread_create in pthreads - not found
[1.213s] -- Looking for pthread_create in pthread
[1.275s] -- Looking for pthread_create in pthread - found
[1.276s] -- Found Threads: TRUE  
[1.302s] -- Found sensor_msgs: 0.8.1 (/opt/ros/eloquent/share/sensor_msgs/cmake)
[1.317s] -- Found cv_bridge: 2.1.4 (/opt/ros/eloquent/share/cv_bridge/cmake)
[1.330s] -- Found OpenCV: /usr (found version "3.2.0") 
[1.331s] -- Found ament_lint_auto: 0.8.2 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
[1.384s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[1.388s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.388s] -- Configured cppcheck include dirs: 
[1.393s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.395s] -- Added test 'lint_cmake' to check CMake code style
[1.395s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.400s] -- Added test 'uncrustify' to check C / C++ code style
[1.401s] -- Added test 'xmllint' to check XML markup files
[1.402s] -- Configuring done
[1.403s] -- Generating done
[1.404s] -- Build files have been written to: /workspace/ros2_ws/build/inference_webcam
[1.408s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake /workspace/ros2_ws/src/inference_webcam -DCMAKE_INSTALL_PREFIX=/workspace/ros2_ws/install/inference_webcam
[1.409s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[1.442s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[1.467s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam --target install -- -j32 -l32
[1.517s] [36mInstall the project...[0m
[1.530s] -- Install configuration: ""
[1.530s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch
[1.530s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch/inference.launch.py
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/tfkeras.py
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/layers_vanilla_effdet.py
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/custom_load_weights.py
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures/title_figure_repo.png
[1.531s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/efficientnet.py
[1.532s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/evaluate.py
[1.532s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generate_masks.py
[1.532s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils
[1.532s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/calc_min_distances.h
[1.532s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/colors.py
