[0.014s] Invoking command in '/workspace/ros2_ws/build/rosapi': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent LD_LIBRARY_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs/lib:/workspace/ros2_ws/install/rosapi_msgs/lib:/workspace/ros2_ws/install/rosbridge_msgs/lib:/opt/ros/eloquent/opt/yaml_cpp_vendor/lib:/opt/ros/eloquent/opt/rviz_ogre_vendor/lib:/opt/ros/eloquent/lib/x86_64-linux-gnu:/opt/ros/eloquent/lib:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 PYTHONPATH=/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_server/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages:/opt/ros/eloquent/lib/python3.6/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/rosapi -- -j32 -l32
[0.067s] Invoked command in '/workspace/ros2_ws/build/rosapi' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent LD_LIBRARY_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs/lib:/workspace/ros2_ws/install/rosapi_msgs/lib:/workspace/ros2_ws/install/rosbridge_msgs/lib:/opt/ros/eloquent/opt/yaml_cpp_vendor/lib:/opt/ros/eloquent/opt/rviz_ogre_vendor/lib:/opt/ros/eloquent/lib/x86_64-linux-gnu:/opt/ros/eloquent/lib:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 PYTHONPATH=/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_server/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages:/opt/ros/eloquent/lib/python3.6/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/rosapi -- -j32 -l32
[0.110s] Invoking command in '/workspace/ros2_ws/build/rosapi': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent LD_LIBRARY_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs/lib:/workspace/ros2_ws/install/rosapi_msgs/lib:/workspace/ros2_ws/install/rosbridge_msgs/lib:/opt/ros/eloquent/opt/yaml_cpp_vendor/lib:/opt/ros/eloquent/opt/rviz_ogre_vendor/lib:/opt/ros/eloquent/lib/x86_64-linux-gnu:/opt/ros/eloquent/lib:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 PYTHONPATH=/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_server/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages:/opt/ros/eloquent/lib/python3.6/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/rosapi --target install -- -j32 -l32
[0.180s] [36mInstall the project...[0m
[0.189s] -- Install configuration: ""
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/environment/pythonpath.sh
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/environment/pythonpath.dsv
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi/objectutils.py
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi/glob_helper.py
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi/stringify_field_types.py
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi/params.py
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi/__init__.py
[0.189s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi/proxy.py
[0.215s] Listing '/workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages/rosapi'...
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/ament_index/resource_index/package_run_dependencies/rosapi
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/ament_index/resource_index/parent_prefix_path/rosapi
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/environment/ament_prefix_path.sh
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/environment/ament_prefix_path.dsv
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/environment/path.sh
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/environment/path.dsv
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/local_setup.bash
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/local_setup.sh
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/local_setup.zsh
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/local_setup.dsv
[0.218s] -- Installing: /workspace/ros2_ws/install/rosapi/share/rosapi/package.dsv
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/ament_index/resource_index/packages/rosapi
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/cmake/rosapiConfig.cmake
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/cmake/rosapiConfig-version.cmake
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/package.xml
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/lib/rosapi/rosapi_node
[0.218s] -- Up-to-date: /workspace/ros2_ws/install/rosapi/share/rosapi/mapping_rules.yaml
[0.221s] Invoked command in '/workspace/ros2_ws/build/rosapi' returned '0': CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/rosbridge_library:/workspace/ros2_ws/install/rosbridge_test_msgs:/workspace/ros2_ws/install/rosapi_msgs:/workspace/ros2_ws/install/camera_testing:/workspace/ros2_ws/install/rosbridge_suite:/workspace/ros2_ws/install/rosbridge_server:/workspace/ros2_ws/install/rosbridge_msgs:/workspace/ros2_ws/install/rosapi:/workspace/ros2_ws/install/mesh_description:/workspace/ros2_ws/install/inference_webcam:/workspace/ros2_ws/install/camera_reader:/opt/ros/eloquent LD_LIBRARY_PATH=/workspace/ros2_ws/install/rosbridge_test_msgs/lib:/workspace/ros2_ws/install/rosapi_msgs/lib:/workspace/ros2_ws/install/rosbridge_msgs/lib:/opt/ros/eloquent/opt/yaml_cpp_vendor/lib:/opt/ros/eloquent/opt/rviz_ogre_vendor/lib:/opt/ros/eloquent/lib/x86_64-linux-gnu:/opt/ros/eloquent/lib:/usr/local/cuda/extras/CUPTI/lib64:/usr/local/cuda/lib64:/usr/local/nvidia/lib:/usr/local/nvidia/lib64 PYTHONPATH=/workspace/ros2_ws/install/rosbridge_library/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_server/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages:/workspace/ros2_ws/install/rosapi/lib/python3.6/site-packages:/opt/ros/eloquent/lib/python3.6/site-packages /usr/bin/cmake --build /workspace/ros2_ws/build/rosapi --target install -- -j32 -l32
