[0.037s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.104s] [ 10%] Built target rosbridge_msgs__rosidl_generator_c
[0.105s] [ 13%] Built target rosbridge_msgs__cpp
[0.126s] [ 24%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.131s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.137s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.166s] [ 56%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.169s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.203s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.216s] [ 78%] Built target rosbridge_msgs
[0.239s] [ 81%] Built target rosbridge_msgs__py
[0.265s] [ 89%] Built target rosbridge_msgs__python
[0.291s] [ 94%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.291s] [100%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.300s] Invoked command in '/workspace/ros2_ws/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.382s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs --target install -- -j32 -l32
[0.437s] [  2%] Built target rosbridge_msgs__cpp
[0.438s] [ 13%] Built target rosbridge_msgs__rosidl_generator_c
[0.459s] [ 24%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.460s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.461s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.484s] [ 56%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.488s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.511s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.532s] [ 78%] Built target rosbridge_msgs
[0.553s] [ 81%] Built target rosbridge_msgs__py
[0.580s] [ 89%] Built target rosbridge_msgs__python
[0.607s] [ 94%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.609s] [100%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.627s] [36mInstall the project...[0m
[0.636s] -- Install configuration: ""
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/rosidl_interfaces/rosbridge_msgs
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__traits.hpp
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client.hpp
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__struct.hpp
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__traits.hpp
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients.hpp
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__struct.hpp
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__functions.c
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__struct.h
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/rosidl_generator_c__visibility_control.h
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__functions.c
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__type_support.h
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients.h
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__type_support.h
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__functions.h
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client.h
[0.637s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__functions.h
