[0.038s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[0.067s] -- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
[0.105s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.285s] -- Found rclcpp: 0.8.5 (/opt/ros/eloquent/share/rclcpp/cmake)
[0.297s] -- Found rosidl_adapter: 0.8.3 (/opt/ros/eloquent/share/rosidl_adapter/cmake)
[0.322s] -- Found rmw_implementation_cmake: 0.8.1 (/opt/ros/eloquent/share/rmw_implementation_cmake/cmake)
[0.324s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.348s] -- Found sensor_msgs: 0.8.1 (/opt/ros/eloquent/share/sensor_msgs/cmake)
[0.366s] -- Found cv_bridge: 2.1.4 (/opt/ros/eloquent/share/cv_bridge/cmake)
[0.379s] -- Found ament_lint_auto: 0.8.2 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
[0.446s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[0.447s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.448s] -- Configured cppcheck include dirs: 
[0.449s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.450s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.451s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.452s] -- Added test 'uncrustify' to check C / C++ code style
[0.453s] -- Added test 'xmllint' to check XML markup files
[0.455s] -- Configuring done
[0.457s] -- Generating done
[0.459s] -- Build files have been written to: /workspace/ros2_ws/build/inference_webcam
[0.492s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[0.535s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam --target install -- -j32 -l32
[0.594s] [36mInstall the project...[0m
[0.605s] -- Install configuration: ""
[0.606s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch
[0.606s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/launch/inference.launch.py
[0.606s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts
[0.606s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose
[0.606s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/tfkeras.py
[0.606s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/layers_vanilla_effdet.py
[0.606s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/custom_load_weights.py
[0.606s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/figures/title_figure_repo.png
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/efficientnet.py
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/evaluate.py
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generate_masks.py
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/calc_min_distances.h
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/colors.py
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/image.py
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/compute_overlap.pyx
[0.607s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/anchors.py
[0.608s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/visualization.py
[0.608s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/utils/__init__.py
[0.608s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/benchmark_runtime.py
[0.608s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/inference.py
[0.608s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/losses.py
[0.608s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/LICENSE
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/benchmark_runtime_vanilla_effdet.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/ros2_inference_ladle_hook.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/setup.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/initializers.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/eval_callback.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/common.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/eval/__init__.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/train.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/layers.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/debug.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/requirements.txt
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/inference_webcam.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/README.md
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model_vanilla_effdet.py
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators
[0.609s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/occlusion.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/randaug.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/linemod.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/common.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/__init__.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/ros2_inference.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/ros2_inference.py
[0.610s] -- Installing: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/ros2_inference_ladle_hook.py
[0.610s] -- Installing: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/inference.launch.py
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/package_run_dependencies/inference_webcam
